t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786689251.085593,0.0940,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.298361,0.2128,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.304770,0.0064,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.385792,0.0810,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.486602,0.1008,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.601420,0.1148,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.687929,0.0865,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.847224,0.1593,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689251.889479,0.0423,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.007533,0.1181,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.206376,0.1988,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.213353,0.0070,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.295406,0.0821,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.474088,0.1787,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.498174,0.0241,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.618453,0.1203,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.700134,0.0817,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.820955,0.1208,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689252.901294,0.0803,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.001550,0.1003,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.102156,0.1006,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.202835,0.1007,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.302902,0.1001,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.403962,0.1011,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.504117,0.1002,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.604774,0.1007,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.706937,0.1022,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.807011,0.1001,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689253.907967,0.1010,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.018842,0.1109,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.109491,0.0906,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.216586,0.1071,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.311994,0.0954,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.411998,0.1000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.511416,0.0994,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.613326,0.1019,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.713872,0.1005,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.815289,0.1014,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689254.915744,0.1005,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.016518,0.1008,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.117406,0.1009,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.468397,0.3510,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.468447,0.0001,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.468458,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.520779,0.0523,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.621071,0.1003,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.726243,0.1052,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689255.822392,0.0961,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.028295,0.2059,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.028342,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.130794,0.1025,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.223089,0.0923,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.323934,0.1008,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.423194,0.0993,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.523510,0.1003,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.627280,0.1038,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.728533,0.1013,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.827962,0.0994,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689256.931190,0.1032,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.038142,0.1070,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.132825,0.0947,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.233782,0.1010,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.422958,0.1892,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.452511,0.0296,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.647511,0.1950,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.666970,0.0195,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.850889,0.1839,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.858120,0.0072,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689257.934522,0.0764,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.089705,0.1552,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.137360,0.0477,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.312414,0.1751,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.341645,0.0292,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.437834,0.0962,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.553229,0.1154,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.694749,0.1415,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.756989,0.0622,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689258.841055,0.0841,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.050067,0.2090,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.054380,0.0043,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.168952,0.1146,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.361151,0.1922,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.384967,0.0238,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.444567,0.0596,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.545483,0.1009,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.713450,0.1680,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.746979,0.0335,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689259.848023,0.1010,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.035136,0.1871,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.048602,0.0135,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.151297,0.1027,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.368037,0.2167,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.393159,0.0251,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.457303,0.0641,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.557757,0.1005,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.712276,0.1545,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.758913,0.0466,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689260.861366,0.1025,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.044274,0.1829,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.075181,0.0309,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.161707,0.0865,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.318759,0.1571,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.364056,0.0453,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.475213,0.1112,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.644443,0.1692,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.672611,0.0282,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.764052,0.0914,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689261.973228,0.2092,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.001555,0.0283,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.065732,0.0642,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.166034,0.1003,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.318432,0.1524,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.367612,0.0492,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.468359,0.1007,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.629266,0.1609,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.669379,0.0401,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.770060,0.1007,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.981582,0.2115,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689262.985299,0.0037,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.072223,0.0869,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.288905,0.2167,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.295784,0.0069,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.374233,0.0784,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.476206,0.1020,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.617553,0.1413,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.702004,0.0845,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.778488,0.0765,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.955353,0.1769,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689263.981177,0.0258,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.102961,0.1218,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.266323,0.1634,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.281512,0.0152,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.383718,0.1022,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.601980,0.2183,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.618094,0.0161,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.685044,0.0670,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.785337,0.1003,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.933446,0.1481,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689264.986444,0.0530,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.087741,0.1013,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.270809,0.1831,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.289736,0.0189,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.394584,0.1048,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.580245,0.1857,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.591963,0.0117,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.693719,0.1018,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.906534,0.2128,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.928572,0.0220,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689265.995022,0.0664,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.096223,0.1012,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.238904,0.1427,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.297882,0.0590,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.405107,0.1072,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.582862,0.1778,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.603507,0.0206,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.701192,0.0977,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.922465,0.2213,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689266.926214,0.0037,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.013302,0.0871,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.102869,0.0896,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.281071,0.1782,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.305168,0.0241,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.425251,0.1201,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.549875,0.1246,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.605556,0.0557,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.712568,0.1070,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.897494,0.1849,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689267.984583,0.0871,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.025259,0.0407,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.106990,0.0817,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.230018,0.1230,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.309378,0.0794,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.469048,0.1597,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.510196,0.0411,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.610482,0.1003,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.712974,0.1025,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.817576,0.1046,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689268.914701,0.0971,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.016876,0.1022,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.116343,0.0995,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.432477,0.3161,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.678049,0.2456,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.678096,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.678108,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.678116,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.767859,0.0897,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.818736,0.0509,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689269.954714,0.1360,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.052244,0.0975,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.163282,0.1110,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.496318,0.3330,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.496387,0.0001,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.496409,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.550285,0.0539,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.658401,0.1081,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.722517,0.0641,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.863510,0.1410,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689270.923630,0.0601,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.024075,0.1004,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.342114,0.3180,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.355393,0.0133,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.372757,0.0174,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.532357,0.1596,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.532401,0.0000,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.634042,0.1016,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.751599,0.1176,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.834333,0.0827,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689271.935925,0.1016,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689272.045387,0.1095,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689272.158866,0.1135,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689272.333474,0.1746,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689272.358173,0.0247,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689272.465247,0.1071,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689272.541995,0.0767,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
